X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003730",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.166.1 ; 90 MH 166.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, enfance, berceau, Paul, Virginie, mÃ¨re, Marguerite, Marie, esclave, vannerie, chien, chÃ¨vre, bananier, cabane)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",L'enfance de Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003731",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.166.3 ; 90 MH 166.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, vertu, Paul, Virginie, Domingue, esclave, chaise Ã  porteurs, chien, forÃªt, nuit)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",Le triomphe de la vertu,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003560",,,BELLIN Jacques Nicolas (cartographe),"1989",,,carte gÃ©ographique,,,,,"estampe;cartes - plans;mÃ©moire de l'esclavage",RÃ©union,,,,"1989.513 ; 89 MH 513 (Ancien numÃ©ro d'inventaire) ; MR 165 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1765",,M1070,musÃ©e de VillÃ¨le,,"BELLIN : Paris, 1703 ; Versailles, 21/03/1772 ; nationalitÃ© : FranÃ§aise",,3e quart 18e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Madagascar, Mozambique, carte gÃ©ographique, effet de relief)",,"propriÃ©tÃ© du dÃ©partement;ancien fonds;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, gravure, couleur (rehaut), papier",Carte de l'isle de Madagascar,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003762",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.3 ; 90 MH 44.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (La Bourdonnais Bertrand FranÃ§ois MahÃ© de, Ã®le Maurice, cycle narratif,  visite, mÃ¨re, Virginie, Paul, Marguerite, table, chien, Domingue, cheval, arbre, maison)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004507",,,CARPEAUX Jean-Baptiste (sculpteur),"1992",,,,,,2017/06/06,,"sculpture;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.61 ; 92 MH 61 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1868 entre;1870 et",,M1070,musÃ©e de VillÃ¨le,,"CARPEAUX : Valenciennes, 1827 ; Courbevoie, 1875",,3e quart 19e siÃ¨cle,,DROM,"figure (femme, en buste, Africain, nuditÃ©, esclave, lien, esclavage)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","bronze, moulage",Pourquoi naÃ®tre esclave ?,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002759",,,"LABROUSSE L (dessinateur);GRASSET DE SAINT-SAUVEUR Jacques (directeur, Ã©diteur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.117 ; 92 MH 117 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ile de GorÃ©e, esclavage, esclave, Noir, pagne, lance, pipe, nuditÃ©, captif)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier",Marchand d'Esclaves de GorÃ©e,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003588",,,"ROUSSIN Louis Antoine (lithographe, dessinateur)","1989",,,,,,2017/06/02,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.46 ; 90 MH 46 (Ancien numÃ©ro d'inventaire) ; 160107 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1883",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,4e quart 19e siÃ¨cle,,DROM,"vue d'architecture (Saint-Paul de La RÃ©union, quartier, plantation,  industrie alimentaire, sucre, cheminÃ©e, personnage)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Habitation Desbassayns, Hauts de St-Gilles ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003934",,,"ROUSSIN Louis Antoine (lithographe, imprimeur);ROUHETTE DE MONFORAND Paul EugÃ¨ne (dessinateur);LEON A (d'aprÃ¨s, dessinateur)","1990",,,,,,,,"estampe;histoire",RÃ©union,,,,"1990.141 ; 90 MH 141 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union;Saint-Denis (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1860",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise#ROUHETTE DE MONFORAND : La RÃ©union, 1828 ; ?, 1882",,3e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, fÃªte, Indien, costume, danse, tambour)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier",FÃªte des travailleurs indiens,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015781",,,anonyme,"2004",,,thÃ©iÃ¨re,,,,,cÃ©ramique,RÃ©union,,Qianlong,,"2004.21",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1750",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"ornementation (armoiries, oiseau, ancre, couronne);ornementation (guirlande orn, fleur)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, polychrome",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002758",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25 ; Largeur en cm 19",,2017/06/01,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",,,,,"2002.4.6 ; 02 MH 4.6 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"portrait (Afrique, groupe ethnique, homme, costume traditionnel, coiffure, instrument de musique, danse, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Sauvage de la Terre Natal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002754",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25.3 ; Largeur en cm 19",,2017/06/01,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",,,,,"2002.4.10 ; 02 MH 4.10 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"portrait (Afrique du Sud, costume traditionnel, Hottentot, lance, parure, danse, hutte)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Hottentot,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003761",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.6 ; 90 MH 44.6 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (cycle narratif, priÃ¨re, Paul, Domingue, vieillard, chien, Ã©glise, bambou, bananier)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700017106",,,"HOGENBERG Franz (graveur);BRAUN Georg (Ã©diteur)","2012",,,carte gÃ©ographique,,"Hauteur en cm 16.7 ; Largeur en cm 17",,2017/03/23,"estampe;cartes - plans;mÃ©moire de l'esclavage",,"Ecole flamande;Ecole allemande",,,"2014.1.12 ; ME.2009.01.233 (NumÃ©ro d'Ã©tude)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Allemagne;RhÃ©nanie-du-Nord-Westphalie;Cologne (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1572",,M1070,musÃ©e de VillÃ¨le,,"HOGENBERG : ?, 1534 ; Cologne, 1590#BRAUN : Cologne, 1541 ; Cologne, 1622",,3e quart 16e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (carte gÃ©ographique, Afrique, Ã®le, ville, bateau Ã  voiles, montagne)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, couleur (rehaut), papier",Quiloa,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003362",,,anonyme,"1974",,,tasse,,"Hauteur en cm 6 ; DiamÃ¨tre en cm 6.1",,2017/03/23,cÃ©ramique,,,,,"1989.362 ; 89 MH 362 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"paysage (saule, pagode, pont, jonque, oiseau)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003934",,,"ROUSSIN Louis Antoine (lithographe, imprimeur);ROUHETTE DE MONFORAND Paul EugÃ¨ne (dessinateur);LEON A (d'aprÃ¨s, dessinateur)","1990",,,,,"Hauteur en cm 23 ; Largeur en cm 31.2",,2017/03/23,"estampe;histoire",,,,,"1990.141 ; 90 MH 141 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union;Saint-Denis (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1860",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise#ROUHETTE DE MONFORAND : La RÃ©union, 1828 ; ?, 1882",,3e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, fÃªte, Indien, costume, danse, tambour)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier",FÃªte des travailleurs indiens,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015782",,,anonyme,"2004",,,plat Ã  barbe,,DiamÃ¨tre en cm 27.5,,2017/03/23,cÃ©ramique,,,"Kangxi;Imari chinois",,"2004.23",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 17e siÃ¨cle,,DROM,"ornementation (fleur, feuille)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine;bleu de cobalt, dÃ©cor sous couverte;rouge de fer, or",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003177",,,anonyme,1989 entrÃ©e matÃ©rielle,"1989",,fusil Ã  silex,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",,,,"vie militaire;histoire;mÃ©moire de l'esclavage",RÃ©union,,,,"1989.184 ; 89 MH 184 (Ancien numÃ©ro d'inventaire) ; 1939.00.105 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,18e siÃ¨cle,DROM,,,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","bois, mÃ©tal, argent",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003987",,,"anonyme;PICART Bernard (d'aprÃ¨s, graveur)","1990",,,assiette,,,2017/06/01,,cÃ©ramique,RÃ©union,Ecole franÃ§aise,,,"1990.176 ; 90 MH 176 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PICART : ?, 11/06/1673 ; ?, 08/05/1733",1er quart 18e siÃ¨cle,18e siÃ¨cle,,DROM,"scÃ¨ne (couple, galanterie, Cupidon, torche, bouteille, coupe, estuaire, forÃªt);ornementation (guirlande orn, frise, fleuron)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, grisaille",DÃ©part pour l'Ã®le de CythÃ¨re,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700017483",,,"VAN DER SCHLEY Jacob (graveur, dessinateur)","2012",,,carte gÃ©ographique,,,,,"estampe;cartes - plans;mÃ©moire de l'esclavage",RÃ©union,Ecole hollandaise,,,"2014.1.10 ; ME.2009.01.143 (NumÃ©ro d'Ã©tude)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Pays-Bas;La Haye (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1747",,M1070,musÃ©e de VillÃ¨le,,"SCHLEY : Amsterdam, 1715 ; Amsterdam, 1779 ; nationalitÃ© : Hollandaise",,2e quart 18e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Ã®le Maurice, carte gÃ©ographique, montagne, baie gÃ©o)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier","Havre de l'isle Maurice, nommÃ©e depuis isle de France, au Sud Est.",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002762",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (directeur, Ã©diteur)","1992",,,,,,,,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.63.1 ; 92 MH 63.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (SÃ©nÃ©gal, tambour, xylophone, cor, musicien : Noir, case)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Musiciens du SÃ©nÃ©gal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003990",,,anonyme,"1990",,,soucoupe,,,2017/06/01,,cÃ©ramique,RÃ©union,,,,"1990.179.1.2 ; 90 MH 179.1.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"scÃ¨ne mythologique (sÃ©duction, Jupiter, berger, MnÃ©mosyne, Cupidon, masque, arbre, mouton)","fable : sur la mythologie;Ovide : Les MÃ©tamorphoses d'Ovide","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, polychrome",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004622",,,"BUTTURA (dessinateur);DESAULT (graveur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.109 ; 92 MH 109 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (Ile de GorÃ©e, fortification, rocher, mer, cocotier, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, gravure",Fort de GorÃ©e,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002758",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.6 ; 02 MH 4.6 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"portrait (Afrique, groupe ethnique, homme, costume traditionnel, coiffure, instrument de musique, danse, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Sauvage de la Terre Natal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"50350037248",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,275 ; L. en m 0,390",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36075, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre noire;plume",Le RhÃ´ne prÃ¨s de Marcoule,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37248-Le-Rhone-pres-de-Marcoule,./0.png
-33.2353813365386,-85.5266099852095,"50350037240",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,360 ; L. en m 0,180",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36067, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",plume,Le nu au fauteuil,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37240-Le-nu-au-fauteuil,./0.png
