X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2353817140642,-85.5266099928394,Domaine de Montgaillard,Domaine en totalitÃ© (cad. EY 43) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000,2000/08/14 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2020-04-26,PA97400039,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353979715058,-85.526610663826,"Monument aux morts intitulÃ© l'Ame de la France, situÃ© Ã  Hell-Bourg","Le monument aux morts, y compris son socle, en totalitÃ© (cad. BC 274) : classement par arrÃªtÃ© du 5 mai 2004",2004/05/05 : classÃ© MH,propriÃ©tÃ© de la commune,,Monument aux morts de la guerre 14-18. C'est une sculpture de Carlo Sarrabezolles en bronze destinÃ©e Ã  Ãªtre placÃ©e devant l'Ã©glise. Le modÃ¨le en plÃ¢tre est rÃ©alisÃ© en 1921. La sculpture est exÃ©cutÃ©e en 1930. Cette statue reprÃ©sentant une guerr,Sarrabezolles Charles ou Carlo (sculpteur),Mairie-annexe-d'Hell-Bourg (place de la),La RÃ©union,La RÃ©union,Salazie,,place de la Mairie-annexe-d'Hell-Bourg,Salazie,"974",,2020-05-19,PA97400037,"97421",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353998803769,-85.5266122308219,Eglise Sainte-Anne,FaÃ§ade de l'Ã©glise avec son clocher ainsi que la chapelle Sainte ThÃ©rÃ¨se y compris son dÃ©cor intÃ©rieur peint (cad. BN 64) : classement par arrÃªtÃ© du 11 octobre 1982,1982/10/11 : classÃ© MH,propriÃ©tÃ© de la commune,,,Daubenberger Peri (sculpteur),,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,,Saint-BenoÃ®t,"974",,2019-11-05,PA00105811,"97410",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354307106914,-85.5266102812795,RÃ©sidence du Sous-PrÃ©fet,"RÃ©sidence du Sous-PrÃ©fet, ainsi que son ancienne cuisine (cad. OW 196) : inscription par arrÃªtÃ© du 22 novembre 1991",1991/11/22 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,,,Marius-et-Ary-Leblond (rue) 8,La RÃ©union,La RÃ©union,Saint-Pierre,Etat,8 rue Marius-et-Ary-Leblond,Saint-Pierre,"974",,2019-11-05,PA00105846,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354300084354,-85.5266102966684,Temple des Casernes,Le temple en totalitÃ© (cad. DY 134) : inscription par arrÃªtÃ© du 17 septembre 2010,2010/09/17 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"Il s'agit d'un petit temple urbain probablement issu du rÃ©emploi d'un ancien bÃ¢timent de l'usine des Casernes et affectÃ© au culte depuis 1950. Ce temple comprend un Ã©difice, plusieurs Ã©dicules dont un mÃ¢t de Nargoulan, un carrÃ© de feu et un TÃ©l. C",,Casernes (rue des),La RÃ©union,La RÃ©union,Saint-Pierre,,rue des Casernes,Saint-Pierre,"974",,2019-05-15,PA97400104,"97416",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354079398862,-85.5266132107856,"CheminÃ©e dite de ""Ravine Glissante""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AM 328) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© de la commune,,,,Badamier (chemin) 12,La RÃ©union,La RÃ©union,Sainte-Rose,,12 chemin Badamier,Sainte-Rose,"974",,2020-04-26,PA97400077,"97419",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354299989051,-85.5266117456108,"CheminÃ©e dite de ""Langevin""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BX 237) : inscription par arrÃªtÃ© du 16 avril 2002",2002/04/16 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Joseph,,,Saint-Joseph,"974",,2020-04-26,PA97400052,"97412",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354354986346,-85.526611541338,"CheminÃ©e dite ""Le Piton""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BW 536) : inscription par arrÃªtÃ© du 18 juillet 2002",2002/07/18 : inscrit MH,propriÃ©tÃ© de la commune,,,,Auguste-Brunet (rue) 29,La RÃ©union,La RÃ©union,Saint-Joseph,,29 rue Auguste-Brunet,Saint-Joseph,"974",,2020-04-26,PA97400053,"97412",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353976111768,-85.526608368371,"CheminÃ©e dite de ""L'Eperon""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. CT 718) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Eperon (chemin de l') 38,La RÃ©union,La RÃ©union,Saint-Paul,,38 chemin de l'Eperon,Saint-Paul,"974",,2020-04-26,PA97400062,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353961070489,-85.5266106763646,"Villa Barau, situÃ©e Ã  Hell-Bourg",Le guÃ©tali (cad. BC 58) : inscription par arrÃªtÃ© du 29 mars 1996,1996/03/29 : inscrit MH partiellement,propriÃ©tÃ© privÃ©e,,Construction typiquement crÃ©ole.,,,La RÃ©union,La RÃ©union,Salazie,,,Salazie,"974",,2020-05-05,PA97400013,"97421",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353850111754,-85.5266120533141,PropriÃ©tÃ© Camalon,"PropriÃ©tÃ© comprenant le portail d'accÃ¨s, l'allÃ©e, l'ancienne cuisine, les vestiges de l'ancienne usine pour le traitement de l'aloÃ¨s et l'assiette fonciÃ¨re qui renferment des vestiges archÃ©ologiques (cad. AS 610) : inscription par arrÃªtÃ© du 21 ma",1996/03/21 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Le site de la propriÃ©tÃ© Camalon conserve les vestiges archÃ©ologiques d'une ancienne exploitation agricole et d'une usine pour le traitement de l'aloÃ¨s destinÃ© Ã  la fabrication des cordes pour la navigation, probablement construites au 19e siÃ¨cle. L",,Champ-Borne (rue du) 160,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,160 rue du Champ-Borne,Saint-AndrÃ©,"974",,2020-05-05,PA97400002,"97409",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353817140642,-85.5266099928394,Eglise Notre-Dame de la DÃ©livrance,"L'Ã©glise en totalitÃ©, y compris son terrain d'assiette contenant le parvis, le calvaire, l'escalier d'accÃ¨s, la grotte Ã  la Vierge et le tombeau des prÃªtres (cad. AB 61) : classement par arrÃªtÃ© du 29 dÃ©cembre 2005",2005/12/29 : classÃ© MH,propriÃ©tÃ© de la commune,,"TÃ©moin de l'architecture nÃ©o-gothique importÃ©e Ã  la RÃ©union. Construite de 1893 Ã  1897, elle conserve une dÃ©coration intÃ©rieure remarquable (peintures exÃ©cutÃ©es par le frÃ¨re Fulbert entre 1904 et 1905 et vitraux de l'atelier Bessac de Grenoble",Fulbert (peintre),,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2020-05-05,PA97400003,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354201543012,-85.5266097906321,"Temple hindouiste dit Pendiali, situÃ© au Gol",Temple (cad. DE 622) : inscription par arrÃªtÃ© du 29 mars 1996,1996/03/29 : inscrit MH,propriÃ©tÃ© d'une association,,Dernier vestige et plus ancien lieu de culte hindou de la RÃ©union. Construit en 1852 sur ordre du comte Denis Le Coat de KervÃ©gen. Temple consacrÃ© Ã  Visnou. Importante dÃ©coration peinte Ã  l'intÃ©rieur.,,,La RÃ©union,La RÃ©union,Saint-Louis,,,Saint-Louis,"974",,2020-05-05,PA97400010,"97414",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353785510463,-85.526610104275,Chapelle Saint-Thomas-des-Indiens,"Chapelle, y compris le sol du jardin, le mur de clÃ´ture et le portail d'accÃ¨s principal (cad. AM 329) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© d'une association cultuelle,,"La Mission de Saint-Thomas des Indiens a Ã©tÃ© fondÃ©e en 1852 par l'oeuvre de la propagation de la Foi, Ã  la demande de Monseigneur Deprez, premier Ã©vÃªque de la RÃ©union, dans le but d'Ã©vangÃ©liser les indiens immigrÃ©s. La chapelle, construite en 18",,Monseigneur-de-Beaumont (rue) 55,La RÃ©union,La RÃ©union,Saint-Denis,,55 rue Monseigneur-de-Beaumont,Saint-Denis,"974",,2020-05-19,PA97400024,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354304154332,-85.5266102965554,Cure dite aussi presbytÃ¨re,"Cure, y compris le bÃ¢timent annexe, le sol du jardin, le mur de clÃ´ture et le portail d'accÃ¨s principal (cad. DW 146) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© d'une association cultuelle,,"Paroisse fondÃ©e en 1732. La dÃ©cision de construire l'Ã©glise et la cure date de 1751, l'achÃ¨vement des travaux a lieu vers 1765. Le presbytÃ¨re est encore trÃ¨s authentique.",,Auguste-Babet (rue) 66,La RÃ©union,La RÃ©union,Saint-Pierre,,66 rue Auguste-Babet,Saint-Pierre,"974",,2020-05-19,PA97400030,"97416",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353957704795,-85.5266085575634,Villa Bourbon,"La villa Bourbon avec son jardin et ses dÃ©pendances, Ã  l'exception de la piscine, la tonnelle, la maison d'hÃ´tes et la clÃ´ture cotÃ© plage, situÃ©e 16 avenue de Bourbon, Saint-Gilles-les-Bains, ainsi que le sol des parcelles nÂ° 115, 116 et 128, figur",2018/06/07 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,,,Bourbon (avenue de ) 16,La RÃ©union,,Saint-Paul,,,Saint-Paul,"97",,2019-05-28,PA97400147,"97415",,,./0.png
-33.2353778798478,-85.5266100357389,Maison,"Maison principale et ses dÃ©pendances, le barreau et le jardin (cad. AE 25) : inscription par arrÃªtÃ© du 29 mars 1996",1996/03/29 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Maison reprÃ©sentative du courant nÃ©o-classique Ã  la RÃ©union. Construite au 19e siÃ¨cle selon un plan parfaitement symÃ¨trique, elle a conservÃ© tous ses Ã©lÃ©ments constitutifs : maison avec sa varangue, barreau, jardin, cuisine, logement des domestiq",,Jean-Chatel (rue) 44,La RÃ©union,La RÃ©union,Saint-Denis,,44 rue Jean-Chatel,Saint-Denis,"974",,2020-05-05,PA97400005,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353875724504,-85.5266118184277,PropriÃ©tÃ© Appavoupoulle,"PropriÃ©tÃ© comprenant la maison principale, les dÃ©pendances, les Ã©curies, la minoterie, la vanillerie, la cour et le jardin (cad. AO 524) : inscription par arrÃªtÃ© du 25 mars 1994",1994/03/25 : inscrit MH,propriÃ©tÃ© privÃ©e,,"AntÃ©rieure Ã  1835, la propriÃ©tÃ© Appavoupoulle a Ã©tÃ© vouÃ©e Ã  la plantation de la canne Ã  sucre, Ã  l'exploitation du bois de filaos et Ã  la culture de la vanille, activitÃ©s qu'accompagnaient des installations techniques Ã  vocation tantÃ´t indus",,Bourbon (avenue de) 111,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,111 avenue de Bourbon,Saint-AndrÃ©,"974",,2020-05-05,PA00132888,"97409",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353782100859,-85.5266097919075,Chapelle du couvent des brises,"La chapelle du couvent des Brises en totalitÃ© avec ses vitraux, les faÃ§ades et toitures du bÃ¢timent de logements avec les dispositions intÃ©rieures de deux chambres Ã  l'Ã©tage (en faÃ§ade nord entre l'escalier nord-ouest et la chapelle) ainsi que le p",2019/11/26Â : inscrit MH,,,,,Brises (chemin des) 16,La RÃ©union,La RÃ©union,Saint-Denis,,16 chemin des Brises,Saint-Denis,"974",,2020-04-26,PA97400152,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.235388402133,-85.5266119590936,"CheminÃ©e dite de ""Ravine Creuse""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AW 689) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Ravine-Creuse (chemin) 970,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,970 chemin Ravine-Creuse,Saint-AndrÃ©,"974",,2020-04-26,PA97400048,"97409",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353957704795,-85.5266085575634,"CheminÃ©es dites de ""L'Hermitage""","Les cheminÃ©es en totalitÃ©, y compris leur terrain d'assiette (cad. EV 130) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-04-26,PA97400063,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353817140642,-85.5266099928394,Domaine de Beaubassin,"Le domaine de Beaubassin en totalitÃ©, Ã  l'exception des deux bungalows Ã  l'est et de la maison Ã  l'ouest, situÃ© 71, chemin Alfred MazÃ©rieux Ã  Saint-FranÃ§ois, ainsi que le sol de la parcelle nÂ° 360, figurant au cadastre section CPÂ : inscription p",2018/06/07 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Alfred MazÃ©rieux (chemin) 71,La RÃ©union,,Saint-Denis,,,Saint-Denis,"97",,2019-05-28,PA97400146,"97411",,,./0.png
-33.2353957704795,-85.5266085575634,"CheminÃ©e dite ""Le Piton""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AC 3) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-04-26,PA97400060,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353957704795,-85.5266085575634,Chapelle Pointue de Saint-Gilles-les-Hauts,Chapelle Pointue de Saint-Gilles-les-Hauts (cad. DM 13) : classement par arrÃªtÃ© du 12 aoÃ»t 1970,1970/08/12 : classÃ© MH,propriÃ©tÃ© d'une association,,,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2019-05-15,PA00105826,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353928730269,-85.5266084297336,LongÃ¨re communale,"La longÃ¨re en totalitÃ©, et le sol de la parcelle sur laquelle elle est construite (cad. BP 181) : inscription par arrÃªtÃ© du 13 dÃ©cembre 2010",2010/12/13 : inscrit MH,propriÃ©tÃ© de la commune,,"La longÃ¨re, situÃ©e face Ã  l'HÃ´tel de Ville de Saint-Paul, appartient Ã  un ensemble de bÃ¢timents qui ont visiblement occupÃ© plusieurs fonctions. Faute de documentation disponible, il est difficile de dater prÃ©cisÃ©ment la construction de cet Ã©difi",,Marius-et-Ary-Leblond (rue) 1,La RÃ©union,La RÃ©union,Saint-Paul,,1 rue Marius-et-Ary-Leblond,Saint-Paul,"974",,2019-05-15,PA97400102,"97415",mediatheque.patrimoine@culture.gouv.fr,"19e s.;;",./0.png
-33.2353800720257,-85.5266109821368,Eglise paroissiale,"L'Ã©glise paroissiale, en totalitÃ©, avec le sol (cad. AE 243) : inscription par arrÃªtÃ© du 9 juillet 2012",2012/07/09 : inscrit MH,propriÃ©tÃ© d'une association diocÃ©saine,,"ErigÃ©e en 1748, l'Ã©glise est la quatriÃ¨me plus ancienne de l'Ã®le. La premiÃ¨re chapelle fut bÃ¢tie par le forban Dominique FerrÃ¨re, Ã©pargnÃ© par un naufrage en 1667. En 1735, une premiÃ¨re Ã©glise en bois est bÃ¢tie puis refaite en pierre. En 1749,",,5638 N de Saint-Denis Ã  Saint-Pierre,La RÃ©union,La RÃ©union,Sainte-Marie,,5638 N de Saint-Denis Ã  Saint-Pierre,Sainte-Marie,"974",,2019-05-15,PA97400117,"97418",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353942738295,-85.526608458779,Ancien marchÃ© de Saint-Paul,"L'ancien marchÃ© comprenant uniquement l'ancienne longÃ¨re (cad. BO 28, sise 20, rue Evariste-de-Parny) et l'ancienne halle (cad. BO 30, sise 59, rue Evariste-de-Parny) : inscription par arrÃªtÃ© du 9 juillet 2012",2012/07/09 : inscrit MH,propriÃ©tÃ© de la commune,,"Le marchÃ©-bazar se tenait, au dÃ©but du 19e siÃ¨cle, sur l'actuelle place du GÃ©nÃ©ral de Gaulle. En 1847, le nouveau marchÃ© comprenait, dans une enceinte close par des murets surmontÃ©s de grilles en fer, deux halles en maÃ§onnerie et un bÃ¢timent long",,Evariste-de-Parny (rue),La RÃ©union,La RÃ©union,Saint-Paul,,rue Evariste-de-Parny,Saint-Paul,"974",,2019-05-15,PA97400120,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353817140642,-85.5266099928394,Gare de La Grande Chaloupe,Gare (cad. CH 74) : inscription par arrÃªtÃ© du 22 octobre 1998,1998/10/22 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"Le site de la Grande Chaloupe est situÃ© Ã  la limite des communes de Saint-Denis et de La Possession. A la fin du 19e siÃ¨cle, le chemin de fer allait de Saint-BenoÃ®t Ã  Saint-Pierre et servait essentiellement Ã  acheminer la canne Ã  sucre vers les por",,,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2020-05-19,PA97400025,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353928886812,-85.5266084399891,Villa Verguin,"Villa, ses deux pavillons d'angle et ses dÃ©pendances, sa cour y compris le dallage de l'allÃ©e ainsi que la grille de clÃ´ture avec son barreau (cad. BO 285) : inscription par arrÃªtÃ© du 8 dÃ©cembre 1988",1988/12/08 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Rhin-et-Danube (rue) 31,La RÃ©union,La RÃ©union,Saint-Paul,,31 rue Rhin-et-Danube,Saint-Paul,"974",,2019-11-05,PA00105828,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.235377379157,-85.5266100263895,Ancienne caserne d'artillerie abritant aujourd'hui Radio France Outremer (RFO),"L'ancienne caserne en totalitÃ©, y compris le terrain d'assiette et les murs de clÃ´ture (cad. AD 6) : inscription par arrÃªtÃ© du 9 mai 2006",2006/05/09 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"Un premier groupe de constructions abrite l'arsenal et la direction de l'artillerie de marine dÃ¨s la fin du 18e siÃ¨cle. Les projets de reconstruction de l'artillerie datent de 1835-1840. Tessier puis Sonnini, du GÃ©nie militaire, proposent l'amÃ©nagemen",,Jean-Chatel (rue) 1,La RÃ©union,La RÃ©union,Saint-Denis,,1 rue Jean-Chatel,Saint-Denis,"974",,2019-05-15,PA97400084,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353826935047,-85.5266103091988,"Maison dite Oudin, Ã  Moufia-les-Hauts","Les faÃ§ades et toitures de la maison ; le jardin en totalitÃ©, le portail d'entrÃ©e ; le salon et son dÃ©cor intÃ©rieur (cad. CT 1229) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© privÃ©e,,"En 1903, LÃ©on Oudin, ingÃ©nieur civil, acquiert la propriÃ©tÃ© du Bois-de-NÃ¨fles qui comprend alors un certain nombre de bÃ¢timents. La maison se trouve au bout d'une longue allÃ©e traversant un verger, disposition Ã  rapprocher des allÃ©es des grandes",Oudin LÃ©on (ingÃ©nieur),Noyers (chemin des) 6,La RÃ©union,La RÃ©union,Saint-Denis,,6 chemin des Noyers,Saint-Denis,"974",,2019-05-15,PA97400087,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353839839455,-85.5266117598933,"Monument funÃ©raire de Nicole Robinet de la Serve, situÃ© dans le cimetiÃ¨re","Le monument funÃ©raire en totalitÃ©, y compris la grille d'enceinte et les tombes qui s'y trouvent (cad. AO 34) : inscription par arrÃªtÃ© du 3 avril 2007",2007/04/03 : inscrit MH,propriÃ©tÃ© de la commune,,,,,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,"66 route des Bambous ; route du BrÃ»lÃ©",Saint-AndrÃ©,"974",,2019-05-15,PA97400089,"97409",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353774459605,-85.5266100231353,Ancien gÃ©nie militaire et maison dite du Commandant d'Armes,"Les faÃ§ades et toitures de l'ancien gÃ©nie militaire, y compris le terrain d'assiette, 3, place Sarda-Garriga (cad. AD 5) ; les faÃ§ades et toitures de la maison du commandant d'armes, y compris son terrain d'assiette, 8, place Sarda-Garriga (cad. AD 4)",2007/04/03 : inscrit MH,"propriÃ©tÃ© du dÃ©partement ; propriÃ©tÃ© de la commune",,"Un plan de 1822 permet de situer les trois premiÃ¨res constructions du gÃ©nie militaire sur le site actuel, composÃ©es d'un bÃ¢timent en maÃ§onnerie et d'entrepÃ´ts en charpente. AprÃ¨s leur destruction Ã  la fin des annÃ©es 1830 pour la construction de l",,"Sarda-Garriga (place) 3, 8",La RÃ©union,La RÃ©union,Saint-Denis,,"3, 8 place Sarda-Garriga",Saint-Denis,"974",,2019-05-15,PA97400091,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353888356361,-85.5266087247556,Domaine de La PoncetiÃ¨re,"Le domaine en totalitÃ© (cad. AD 44, lieudit Cambaie) : inscription par arrÃªtÃ© du 9 janvier 200",2008/01/09 : inscrit MH,propriÃ©tÃ© d'un Ã©tablissement public communal,,"En 1828, une sucrerie est Ã©tablie sur le domaine de La Plaine, dans le cadre de la conversion des terres de cette rÃ©gion de Saint-Paul en champs de cannes Ã  sucre. Cette mutation agricole majeure du dÃ©but du 19e siÃ¨cle a Ã©tÃ© rendue possible grÃ¢ce",,"Grand-Pourpier (chemin du) 44 ; CD 3",La RÃ©union,La RÃ©union,Saint-Paul,,"44 chemin du Grand-Pourpier ; CD 3",Saint-Paul,"974",,2019-05-15,PA97400098,"97415",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353845851131,-85.5266085958783,Maison dite des IngÃ©nieurs,"La maison en totalitÃ©, avec les clÃ´tures, le portail et le sol (cad. AD 7, 8) : inscription par arrÃªtÃ© du 14 mars 2014",2014/03/14 : inscrit MH,propriÃ©tÃ© de l'Etat,,"Cette villa fait partie des cinq maisons dites Â«Â des ingÃ©nieursÂ Â», construites Ã  la fin du 19e siÃ¨cle dans cette citÃ© Ã©mergente de Le Port. Ces villas sÂ’apparentent Ã  lÂ’architecture coloniale nÃ©e dans les anciennes dÃ©pendances anglaises ou f",,"Amiral-Bosse (rue) 592, 608",La RÃ©union,La RÃ©union,Port (Le),"ministÃ¨re de l'Ã©quipement, du logement et des transports","592, 608 rue Amiral-Bosse",Le Port,"974",,2019-05-15,PA97400123,"97407",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354330921169,-85.5266128827306,"CheminÃ©e dite ""La TrinitÃ©""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AT 1041) : inscription par arrÃªtÃ© du 14 juin 2002",2002/06/14 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Pompe (rue de la) 12,La RÃ©union,La RÃ©union,Saint-Philippe,,12 rue de la Pompe,Saint-Philippe,"974",,2020-04-26,PA97400066,"97417",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353879758704,-85.5266116357429,"CheminÃ©e dite ""le DÃ©sert""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BN 41) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Gaillac (chemin) 237,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,237 chemin Gaillac,Saint-AndrÃ©,"974",,2020-04-26,PA97400047,"97409",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353961070489,-85.5266106763646,Maison Morange,"La maison Morange avec le jardin, l'escalier, la longÃ¨re, situÃ©e 4 rue de la Cayenne Ã  Hell-Bourg, ainsi que le sol de la parcelle nÂ° 101, figurant au cadastre section BCÂ : inscription par arrÃªtÃ© du 7 juin 2018.",2018/06/07 : inscrit MH,propriÃ©tÃ© de la commune,,,,Cayenne (rue de la),La RÃ©union,,Salazie,,,Salazie,"97",,2019-05-28,PA97400148,"97421",,,./0.png
-33.2353817140642,-85.5266099928394,HÃ´tel de ville,HÃ´tel de Ville (cad. AH 175) : classement par arrÃªtÃ© du 13 octobre 1975,1975/10/13 : classÃ© MH,propriÃ©tÃ© de la commune,,Edifice bÃ¢ti en 1846 sur les plans de l'ingÃ©nieur Grenard pour la commune de Saint-Denis qui ne possÃ©dait pas d'hÃ´tel de ville. Inauguration en 1860.,Grenard (ingÃ©nieur),,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2019-11-05,PA00105815,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353848216537,-85.5266114131952,Domaine du Grand Hazier,"Villa et dÃ©pendances, parcs, jardins, verger et potager, et grande allÃ©e menant Ã  la route nationale (cad. AB 372 Ã  374, 532, 534, 661, 663, 664) : inscription par arrÃªtÃ© du 16 dÃ©cembre 1991",1991/12/16 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Sainte-Suzanne,,,Sainte-Suzanne,"974",,2019-11-05,PA00105847,"97420",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353844728612,-85.5266085861897,Maison jumelÃ©e dite des IngÃ©nieurs,"La maison jumelÃ©e en totalitÃ©, avec les dÃ©pendances, les vestiges de l'ancienne infirmerie, les clÃ´tures, le portail et le sol (cad. AD 12 Ã  14) : inscription par arrÃªtÃ© du 14 mars 2014",2014/03/14 : inscrit MH,propriÃ©tÃ© de l'Etat,,,,"Amiral-Bosse (rue) 746, 756, 771",La RÃ©union,La RÃ©union,Port (Le),"ministÃ¨re de l'Ã©quipement, du logement et des transports","746, 756, 771 rue Amiral-Bosse",Le Port,"974",,2019-05-15,PA97400126,"97407",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
