X,Y,fid,id1,Desc_simp,Commune,EPCI,id2_name, id1_name,Propriétr,Num_intern,Nb_tables,Nb_bancs,Nb_kiosque,Nb_CoinFeu,Nb_ptd'eau,Accès_PMR,Parking,Nb_poubell,Aire_jeux,id2,SourceDonn,Equipement,icon_url
-33.2353993191871,-85.5266106639478,,,,,,,,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2354329470671,-85.5266106459506,,,,Saint-Pierre,CIVIS,La Source,Cap La Source,,,,,,,,,,,,,,,./0.png
-33.2354071434093,-85.5266115622077,1,,,Plaine des Palmistes,CIREST,Bassin Cadet,Ravine Sèche,COMMUNE,"1",,,,,,,,,,,,,./0.png
-33.2353988775691,-85.5266100425,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","0","0","2","2","0",Non,Oui,"0",Non,PN32S10,CDLR,2.000,./0.png
-33.2353931988061,-85.526612273571,,,,Saint-Benoît,CIREST,NR,"Front de mer, près de la Rivière des Roches",ETABLISSEMENTS PUBLICS,,,,,,,,,,,,,,./0.png
-33.2353926918897,-85.5266122474802,,,,Saint-Benoît,CIREST,Berges de la Rivière des Roches,Rivière des Roches,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2353897145735,-85.5266117217823,,,,Bras-Panon,CIREST,Parc des berges de la Rivière du Mât,Rivière du Mat,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2353815433532,-85.526611470271,3,PN7,1 spot,Saint-Suzanne,CINOR,Parc du Bocage,Bocage,COMMUNE,"3","0","0","13","0","999",Oui,Oui,"999",Oui,PN8S1,Ouvrage BU,13.000,./0.png
-33.2354015129301,-85.5266126942769,3,PN14,1 spot,Saint-Benoît,CIREST,Bassin Bleu,Rivière du Petit Saint-Pierre,COMMUNE,"3","5","999","11","12","999",Oui,Oui,"999",Non,PN14S1,Ouvrage BU,16.000,./0.png
-33.2354044815851,-85.5266121564406,1,,,Saint-Benoît,CIREST,Forêt Sainte-Marguerite,Chemin Lamandière,DEPARTEMENT,"1",,,,,,,,,,,,,./0.png
-33.2354030426737,-85.5266118494929,,,,Saint-Benoît,CIREST,Le Grand Étang,Chemin du Grand Etang,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2354134679533,-85.526610313192,,,,Entre-Deux,CIVIS,Le Dimitile,Le Dimitile,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2353985556953,-85.526608331665,,,,,,,,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2354025204389,-85.5266081120886,,PN25,pas de données,Saint-Paul,TCO,Plage de la Saline Les Bains,"La Saline les Bains, Route du Trou d'Eau",COMMUNE,"3",,,,,,,,,,PN66S1,,,./0.png
-33.2353838938964,-85.5266090884966,,,,,,Trou d'Eau,,REGION,,,,,,,,,,,,,,./0.png
-33.2354309864918,-85.5266131820473,,,,Saint-Philippe,CASUD,Site du Puits Arabe,Route forestière du Puits Arabe RF34,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2353965661101,-85.5266121114049,1,,,Saint-Benoît,CIREST,Ilet Bethléem,Rivière des Marsouins,,"1",,,,,,,,,,,,,./0.png
-33.2353846333456,-85.5266102034485,2,PN34,1 spot,Saint-Denis,CINOR,Pic Adam,Pic Adam,NR,"2","8","999","5","10","999",Non,Oui,"999",Non,PN4S1,Ouvrage BU,13.000,./0.png
-33.2353822227318,-85.5266102815425,,,,Saint-Denis,CINOR,NR,"Chemin du Bois de Senteur, Bois de Nèfles",COMMUNE,,,,,,,,,,,,,,./0.png
-33.2353827833264,-85.5266114126318,2,PN12,PAS D'AIRE DE PIQUE mais mentionnée comme telle,Sainte-Suzanne,CINOR,Cascade Niagara,Cascade Niagara,NR,"2","0","0","0","0","0",Non,Non,"999",Non,PN12S1,Ouvrage BU,0.000,./0.png
-33.2353807060761,-85.5266113998219,,PN37,1 spot,Saint-Suzanne,CINOR,Phare de Bel-Air,Phare de Bel-Air,COMMUNE,,"0","0","2","3","1",Non,Oui,"3",Non,PN37S1,Terrain,2.000,./0.png
-33.2353811391125,-85.5266114602664,,,,Saint-Suzanne,CINOR,NR,Front de mer de Sainte-Suzanne,,,,,,,,,,,,,,,./0.png
-33.2353921247975,-85.5266122670969,,,,Bras-Panon,CIREST,NR,"Front de mer, près de la rivière des Roches",COMMUNE,,,,,,,,,,,,,,./0.png
-33.2354069426529,-85.5266111495331,,PN4,pas de données,Saint-Benoît,CIREST,Col de Bébour,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2",,,,,,,,,,PN27S0,,,./0.png
-33.2354007391843,-85.5266116544062,3,PN21,1 spot,Saint-Benoît,CIREST,Aire de Takamaka,Takamaka,DEPARTEMENT,"3","6","6","20","14","0",Oui,Oui,"9",Oui,PN21S1,Terrain,26.000,./0.png
-33.235394575116,-85.5266119925248,1,,PAS D'AIRE DE PIQUE-NIQUE PRECISEE mais mentionné comme tel,Bras-Panon,CIREST,Bassin la Paix,Rivière des Roches,,"1",,,,,,,,,,,,,./0.png
-33.2353958368333,-85.526611936347,1,,PAS D'AIRE DE PIQUE-NIQUE PRECISEE mais mentionné comme tel,Bras-Panon,CIREST,Bassin la Mer,Rivière des Roches,,"1",,,,,,,,,,,,,./0.png
-33.2354097761453,-85.5266117295368,1,,,Plaine des Palmistes,CIREST,Bras Piton,"Bras Piton, vers Piton Cabris et Piton de l'Eau",DEPARTEMENT,"1",,,,,,,,,,,,,./0.png
-33.235392026808,-85.5266112332914,1,,,Salazie,CIREST,Rivière du Mat,"Rivière du Mat, D48",,"1",,,,,,,,,,,,,./0.png
-33.2353941123254,-85.5266105579996,3,PN8,1 spot,Salazie,CIREST,Rivière Fleurs Jaunes,Rivière Fleurs Jaunes,NR,"3","3","0","2","3","0",Non,Oui,"2",Non,PN9S1,CDLR,5.000,./0.png
-33.2353973993722,-85.5266100938858,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","1","0","1","1","0",Non,Oui,"0",Non,PN32S2,CDLR,2.000,./0.png
-33.2353935758055,-85.526610371149,2,PN31,PAS D'AIRE DE PIQUE mais mentionnée comme telle,Salazie,CIREST,Mare à Martin,Mare à Martin,DEPARTEMENT ?,"2","0","999","0","0","999",Non,Oui,"0",Non,PN38S1,Ouvrage BU,0.000,./0.png
-33.235393430347,-85.5266102439033,1,,,Salazie,CIREST,Aire de détente de Ravine Blanche,"Ravine Blanche, Grand Ilet",DEPARTEMENT,"1","0","0","0","0","999",Non,,"0",Non,,Ouvrage BU,0.000,./0.png
-33.2354139119927,-85.526613365556,3,PN27,1 spot,Sainte-Rose,CIREST,Forêt de Bois Blanc,"Point de Bois Blanc, front de mer",COMMUNE,"3","5","999","2","6","0",Non,Non,"0",Non,PN42S1,Ouvrage BU,7.000,./0.png
-33.2354337472578,-85.5266128597209,2,PN16,1 spot,Saint-Philippe,CASUD,La Marine,"Place de la Marine, centre-ville",ETAT,"2","0","999","0","0","0",Non,Non,"999",Non,PN16S1,Ouvrage BU,0.000,./0.png
-33.2354260171118,-85.5266131918483,2,PN26,1 spot,Saint-Philippe,CASUD,Pointe du Tremblet,Belvédère du Vieux Port (nom de l'aire),ONF (DO),"2","0","0","0","0","0",Non,Non,"999",Non,PN26S1,Ouvrage BU,0.000,./0.png
-33.2353954631843,-85.5266080005207,2,PN23,PAS D'AIRE DE PIQUE mais mentionnée comme telle,Saint-Paul,TCO,Plage du Petit Boucan,Boucan-Canot,NR,"2","0","999","0","0","0",Non,Oui,"999",Non,PN23S1,Ouvrage BU,0.000,./0.png
-33.2353987038372,-85.5266086485734,1,,PAS D'AIRE DE PIQUE-NIQUE INDIQUEE mais mentionnée comme telle,Saint-Paul,TCO,Tan Rouge,"Chemin Tan Rouge, pas de localisation plus précise",,"1","0","999","0","999","0",Non,Oui,"999",Non,,Ouvrage BU,0.000,./0.png
-33.2354003084903,-85.5266079822002,1,,PAS D'AIRE DE PIQUE-NIQUE INDIQUEE mais indiquée comme telle,Saint-Paul,TCO,Plages de l'Ermitage-les-Bains,Plages de l'Ermitage-les-Bains,,"1",,,,,,,,,,,Ouvrage BU,,./0.png
-33.2353936266115,-85.5266083428866,1,,,Saint-Paul,TCO,Parc de la grotte du peuplement,"Grotte du peuplement, route des Premiers Français",COMMUNE,"1",,,,,,,,,,,,,./0.png
-33.2353846863632,-85.5266090138815,1,,PAS D'AIRE DE PIQUE-NIQUE INDIQUE mais mentionnée comme telle,La Possession,TCO,Centre-ville de la Possession,"Centre-ville, pas de localisation précise",,"1",,,,,,,,,,,,,./0.png
0,0,,,,Le Tampon,CASUD,Aire d'accueil du Plateau Nez de Boeuf,"Route forestière du volcan RF5, Plaine des Cafres",ETAT,,,,,,,,,,,,,,./0.png
-33.2353905606408,-85.5266086805185,,PN3,pas de données,Saint-Paul,TCO,Etang Saint-Paul,"Etang Saint-Paul, Ravine Bernica",DEPARTEMENT,"3",,,,,,,,,,PN3S2,,,./0.png
-33.2353993446253,-85.5266117322039,,,,Saint-Benoît,CIREST,Piton Papangue,Chemin Grand Fond D53,,,,,,,,,,,,,CDLR,,./0.png
-33.2353859502857,-85.5266098998373,,PN9,6 spots,Saint-Denis,CINOR,Aire d'accueil de Maniquet,"Forêt du Grand Brûlé, Chemin de la Roche Ecrite RF1",ONF (DD),"3","10","0","5","10","0","1",Oui,"6",Non,PN2S1,CDLR,15.000,./0.png
-33.2354145737563,-85.5266115954786,,PN17,7 spots,Le Tampon,CASUD,Aire d'accueil du Plateau Nez de Boeuf,"Route Forestière du volcan RF5, Plaine des Cafres",ETAT,"2","27","1","8","27","0",Non,Oui,"7",Non,PN17S4,CDLR,35.000,./0.png
-33.2354139152497,-85.5266116785489,,PN17,Pas de données,Le Tampon,CASUD,Piton Textor,"Route forestière du volcan RF5, Plaine des Cafres",ETAT,"2",,,,,,,,,,PN17S5,,,./0.png
-33.2354084110377,-85.5266092295726,,PN24,2 spots,Saint-Paul,TCO,Ravine de Fontaine,Route forestière des Tamarins RF 9B,ONF (DD),"2","3","0","0","2","0",Non,Oui,"2",Non,PN24S4,CDLR,3.000,./0.png
-33.2354072926601,-85.5266092284109,,PN24,1 spot,Saint-Paul,TCO,Sentier Grand Fond,Route forestière des Tamarins RF 9B,ONF (DD),"2","5","0","0","4","0",Non,Oui,"1",Non,PN24S5,CDLR,5.000,./0.png
-33.2354108259625,-85.5266092722702,,PN24,1 spot,Saint-Paul,TCO,Camélias,Route forestière des Tamarins RF 9B,ONF (DD),"2","2","0","0","1","0",Non,Oui,"1",Non,PN24S2,CDLR,2.000,./0.png
-33.2354092105844,-85.5266092382025,,PN24,12 spots,Saint-Paul,TCO,Bras Mahot,Route forestière des Tamarins RF 9B,ONF (DD),"2","13","2","3","16","0",Non,Non,"12",Non,PN24S3,CDLR,16.000,./0.png
-33.2354050537953,-85.5266092055923,,PN24,3 spots,Saint-Paul,TCO,Croisée Timor,Route forestière de Timour RF7,ONF (DD),"2","7","0","1","7","0",Non,Oui,"3",Non,PN24S7,CDLR,8.000,./0.png
-33.2354056685944,-85.5266092630395,,PN24,3 spots,Saint-Paul,TCO,(Ravine des Colimaçons),Route forestière des Tamarins RF 9B,ONF (DD),"2","10","2","2","7","0",Non,OuI,"3",Non,PN24S6,CDLR,12.000,./0.png
-33.2354041693863,-85.5266092518324,,PN24,2 spots,Saint-Paul,TCO,Gîte des Tamarins,Route forestière des Tamarins RF 9A,ONF (DD),"2","12","0","3","12","0",Non,Oui,"2",Non,PN24S18,CDLR,15.000,./0.png
-33.2354034247202,-85.5266092425443,,PN24,2 spots,Saint-Paul,TCO,(Bras Calebasse),Route forestière des Tamarins RF 9A,ONF (DD),"2","2","0","0","2","0",Non,Oui,"2",Non,PN24S19,CDLR,2.000,./0.png
-33.2354030092295,-85.5266092273059,,PN24,3 spots,Saint-Paul,TCO,Fond Persil,Route forestière des Tamarins RF 9A,ONF (DD),"2","5","0","1","4","0",Oui,Oui,"3",Non,PN24S20,CDLR,6.000,./0.png
-33.2354025571431,-85.5266092188045,,PN24,1 spot,Saint-Paul,TCO,(Ravine des Trois Bassins),Route forestière des Tamarins RF 9A,ONF (DD),"2","1","0","0","1","0",Non,Non,"1",Non,PN24S21,CDLR,1.000,./0.png
-33.235402222746,-85.5266092230752,,PN24,4 spots,Saint-Paul,TCO,(Sommière la Saline),Route forestière des Tamarins RF 9A,ONF (DD),"2","8","0","2","9","0",Oui,Oui,"4",Non,PN24S22,CDLR,10.000,./0.png
-33.235400595646,-85.5266092391303,,PN24,5 spots,Saint-Paul,TCO,(Bras la Source),Route forestière des Tamarins RF 9A,ONF (DD),"2","7","0","0","7","0",Non,Oui,"5",Non,PN24S24,CDLR,7.000,./0.png
-33.2353990962016,-85.5266092817251,,PN24,3 spots,Saint-Paul,TCO,(Ravine Divon),Route forestière des Tamarins RF 9A,ONF (DD),"2","5","0","0","5","0",Non,Oui,"3",Non,PN24S25,CDLR,5.000,./0.png
-33.2353988047373,-85.5266092826194,,PN24,2 spots,Saint-Paul,TCO,(Sentier du Milieu),Route forestière des Tamarins RF 9A,ONF (DD),"2","2","0","0","2","0",Non,Oui,"2",Non,PN24S26,CDLR,2.000,./0.png
-33.2353944879962,-85.5266097972864,,,,La Possession,,,,,,,,,,,,,,,,,,./0.png
-33.235396485094,-85.5266096736688,,,,La Possession,,,,,,,,,,,,,,,,,,./0.png
-33.2354039850399,-85.5266098813415,,,,Saint-Paul,,,,,,,,,,,,,,,,,,./0.png
-33.2354000275692,-85.5266095802983,,,,Saint-Paul,,,,,,,,,,,,,,,,,,./0.png
-33.235404312916,-85.5266095593856,,,,Les Trois Bassins,,,,,,,,,,,,,,,,,,./0.png
-33.2353951072221,-85.5266084243951,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354054799467,-85.5266117769856,,,,La Plaine des Palmistes,,,,,,,,,,,,,,,,base_equipement,,./0.png
-33.2354008597711,-85.5266126187663,,,,Saint-Benoît,,,,,,,,,,,,,,,,base_equipement,,./0.png
-33.2353938483397,-85.526612272714,,,,Saint-Benoît,,,,,,,,,,,,,,,,base_equipement,,./0.png
-33.235394340151,-85.5266123030253,,,,Saint-Benoît,,,,,,,,,,,,,,,,base_equipement,,./0.png
-33.2353955092242,-85.5266123943561,,,,Saint-Benoît,,,,,,,,,,,,,,,,base_equipement,,./0.png
-33.2354327895797,-85.5266115156398,,,,Saint-Joseph,,,,,,,,,,,,,,,base_equipement,,,./0.png
-33.235417317855,-85.5266102388866,,,,Entre-Deux,,,,,,,,,,,,,,,base_equipement,,,./0.png
-33.2354154738863,-85.5266100226096,,,,Saint-Louis,,,,,,,,,,,,,,,base_equipement,,,./0.png
-33.2354070192644,-85.5266102365681,,,,Cilaos,,,,,,,,,,,,,,,base_equipement,,,./0.png
-33.2353987046056,-85.5266102857574,,,,Salazie,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353951538102,-85.5266098399301,,,,La Possession,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354187110231,-85.5266103404174,,,,Entre-Deux,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353910626183,-85.5266094968901,,,,La Possession,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354067709404,-85.5266087197266,,,,Saint-Leu,CIVIS,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353973120117,-85.5266081012408,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353987360188,-85.5266080100651,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354147316199,-85.5266085531756,,,,Saint-Leu,CIVIS,Pointe au Sel,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354118516086,-85.526609654112,,PN19,pas de données,Saint-Louis,CIVIS,NR,Route forestière des Makes RF11,DEPARTEMENT,"2",,,,,,,,,,PN19S11,osm_shelter,,./0.png
-33.2354147038477,-85.5266111680542,,,,Le Tampon,,,,,,,,,,,,,,,,,,./0.png
-33.235424444849,-85.5266102310642,,,,Saint-Pierre,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354286403274,-85.5266103414513,,,,Saint-Pierre,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354287429204,-85.5266103690281,,,,Saint-Pierre,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354245504389,-85.5266096330547,,,,Saint-Louis,CIVIS,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354226661794,-85.5266093502398,,,,L'Etang-Salé,,,A ENLEVER,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354204224886,-85.5266088899413,,,,Les Avirons,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.235396720074,-85.5266082302774,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353966065774,-85.5266082768638,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353987740524,-85.5266080351361,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353993072823,-85.5266093905894,,PN24,1 spot,Saint-Paul,TCO,La Caverne du Maïdo,Route forestière du Maïdo RF 8,ONF (DD),"2","1","0","0","1","0",Non,Non,"1",Non,PN24S35,CLDR,1.000,./0.png
-33.2353997101709,-85.5266093911885,,PN24,1 spot,Saint-Paul,TCO,(Ravine Divon),Route forestière du Maïdo RF 8,ONF (DD),"2","1","0","1","1","0",Non,Oui,"1",Non,PN24S37,CDLR,2.000,./0.png
-33.2353999957223,-85.526609464181,,PN24,1 spot,Saint-Paul,TCO,Point du vue,Route forestière du Maïdo RF 8,ONF (DD),"2","4","6","0","1","0",Oui,Oui,"1",Non,PN24S40,CDLR,4.000,./0.png
-33.2354036791839,-85.526609892532,,,,Saint-Paul,,,,,,,,,,,,,,,,picnic_table,,./0.png
-33.2354037666376,-85.5266098939269,,,,Saint-Paul,,,,,,,,,,,,,,,,picnic_table,,./0.png
-33.2354074604068,-85.5266101842392,,,,Cilaos,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354091752602,-85.5266102706347,,,,Cilaos,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354203774974,-85.5266101649444,,,,Entre-Deux,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.235422328079,-85.526610546851,,,,Le Tampon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354188013443,-85.5266109871761,,,,Le Tampon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354234806432,-85.5266116352598,,,,Saint-Joseph,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353954380739,-85.5266114755398,,PN35,1 spot,Bras-Panon,CIREST,L'Éden,Bras sec,DEPARTEMENT,,,,,,,,,,,PN35S2,osm_shelter,,./0.png
-33.2353952314895,-85.5266115480805,,PN35,1 spot,Bras-Panon,CIREST,L'Éden,Bras sec,DEPARTEMENT,,,,,,,,,,,PN35S1,osm_shelter,,./0.png
-33.2353923866724,-85.5266121982579,,,,Bras-Panon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353919996077,-85.5266121473578,,,,Bras-Panon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354005688062,-85.52661055878,,,,Salazie,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354005195041,-85.5266106508513,,,,Salazie,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354182323115,-85.5266111543263,,,,Le Tampon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354158660196,-85.5266096712393,,,2 spots,Saint-Louis,CIVIS,Aire d'accueil de la Pépinière,,DEPARTEMENT,,"12","10","0","10","0",Non,Oui,"0",Non,,CDLR,12.000,./0.png
-33.2354106185685,-85.5266133684806,,,,Sainte-Rose,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353913889834,-85.5266120547102,,,,Bras-Panon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353915334191,-85.5266120575202,,,,Bras-Panon,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.235391282609,-85.5266113088976,,,,Saint-André,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353982326534,-85.5266100629677,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","2","0","1","2","0",Non,Oui,"0",Non,PN32S9,CDLR,3.000,./0.png
-33.2353979848879,-85.5266100590484,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","0","0","1","1","0",Non,Oui,"0",Non,PN32S7,CDLR,1.000,./0.png
-33.2353979807406,-85.5266100775879,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","0","0","1","1","0",Non,Oui,"0",Non,PN32S6,CDLR,1.000,./0.png
-33.2353973164351,-85.5266100845425,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","1","0","1","2","0",Non,Oui,"0",Non,PN32S5,CDLR,2.000,./0.png
-33.235397576733,-85.5266100900003,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","1","0","1","2","0",Non,Oui,"0",Non,PN32S4,CDLR,2.000,./0.png
-33.2353975412178,-85.5266100970671,,PN32,1 spot,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","1","0","1","2","0",Non,Oui,"0",Non,PN32S3,CDLR,2.000,./0.png
-33.235400088357,-85.5266116871778,,,,Saint-Benoît,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353940797729,-85.5266098100843,,,,La Possession,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2353960739044,-85.5266095865916,,,,Saint-Paul,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354310818483,-85.5266123354036,,,,Saint-Philippe,,,,,,,,,,,,,,,,raster_ONF,,./0.png
-33.2354307936064,-85.5266122836549,,,,Saint-Philippe,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.2354309286126,-85.5266123124604,,,,Saint-Philippe,,,,,,,,,,,,,,,,osm_shelter,,./0.png
-33.2354336334,-85.5266127466859,,PN28,pas de données,Saint-Philippe,CASUD,Mare Longue les Bas,Mare Longue,DEPARTEMENT,"2","0","0","1","1","0",Non,Non,"1",Non,PN28S4,CDLR,1.000,./0.png
-33.2354295351163,-85.526612237424,,,,Saint-Philippe,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.235416962004,-85.5266121386695,,,,Sainte-Rose,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.2354177874389,-85.5266121215462,,,,Sainte-Rose,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.2354176891443,-85.5266120802615,,,,Sainte-Rose,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.2354184965517,-85.526611809925,,,,Sainte-Rose,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.2354157313127,-85.5266117589193,,PN17,Pas de données,Le Tampon,CASUD,NR,"Route Forestière du volcan RF5, Plaine des Cafres",ETAT,,,,,,,,,,,PN17S7,,,./0.png
-33.2354257378021,-85.5266117747681,,,,Saint-Joseph,,,,,,,,,,,,,,,,raster ONF,,./0.png
-33.235407278492,-85.5266110659921,,PN4,2 spots,Saint-Benoît,CIREST,Aire d'accueil de Duvernay,Route forestière de Duvernay RF22,ONF (DD),"2","1","0","8","8","0",Non,Oui,"0",Non,PN27S1,CDLR,9.000,./0.png
-33.2354068075235,-85.5266111074235,,PN4,3 spots,Saint-Benoît,CIREST,Camp de Bébour,Route forestière de Bébour-Bélouve RF2,ONF (DD),"2","3","0","3","3","0",Non,Oui,"0",Non,PN27S2,CDLR,6.000,./0.png
-33.2354006471432,-85.5266108644576,,PN4,1 spot,Salazie,CIREST,Ravine Mazerin,Route forestière de Bébour-Bélouve RF2,ONF(DD),"2","3","0","0","2","0",Non,Oui,"0",Non,PN27S3,CDLR,3.000,./0.png
-33.2354140291963,-85.5266098184713,,PN19,1 spot,Saint-Louis,CIVIS,Camp de Montplaisir,Route forestière des Makes RF11,DEPARTEMENT,"2","5","0","0","1","0",Non,Oui,"1",Non,PN19S3,CDLR,5.000,./0.png
-33.2354136857739,-85.5266098665193,,PN19,1 spot,Saint-Louis,CIVIS,(Vue sur Dimitile),Route forestière des Makes RF11,DEPARTEMENT,"2","2","0","0","1","0",Oui,Non,"1",Non,PN19S5,CDLR,2.000,./0.png
-33.2354060474786,-85.5266110917589,3,PN4,Total des spots,Saint-Denis,CINOR,Forêt de Bébour,Route forestière de Bébour-Bélouve RF2,ONF (DD),"3","18","0","15","19","2",Non,Oui,"4",Non,PN4S00,CRDL,33.000,./0.png
-33.2353861388121,-85.5266099178255,3,PN9,Total des spots,Saint-Denis,CINOR,Forêt du Grand Bûlé,"Forêt du Grand Bûlé, Chemin de la Roche Ecrite RF1",ONF (DD),"3","85","1","14","49","7",Oui,Oui,"21",Non,PN9S00,CDRL,99.000,./0.png
-33.2354151327828,-85.5266115629503,2,PN17,Total des spots,Le Tampon,CASUD,Route du volcan,"Route Forestière du volcan RF5, Plaine des Cafres",ETAT,"2","86","41","19","81","0",Non,Oui,"23",Non,PN17S00,CDLR,105.000,./0.png
-33.2354051773155,-85.5266092622897,2,PN24,Total des spots,Saint-Paul,TCO,Route forestière des Tamarins,Route forestière des Tamarins,ONF (DD),"2","143","16","36","155","0",Oui,Oui,"84",Non,PN24S00,CDLR,179.000,./0.png
-33.2354150043831,-85.526609770672,,PN19,2 spots,Saint-Louis,CIVIS,(Bras Montplaisir),Route forestière des Makes RF11,DEPARTEMENT,"2","1","0","1","2","0",Non,Oui,"2",Non,PN19S1,CDLR,2.000,./0.png
-33.2354134563147,-85.5266097811724,,PN19,1 spot,Saint-Louis,CIVIS,NR,Route forestière de la Scerie RF58,DEPARTEMENT,"2","0","0","0","1","0",Non,Oui,"1",Non,PN19S9,CDLR,0.000,./0.png
-33.2353976917193,-85.5266100742357,2,PN32,Total des spots,Salazie,CIREST,Route forestière du Haut de Mafate,Route forestière des hauts de Mafate,ONF (DD),"2","9","999","11","10","0",Oui,Oui,"999",Non,PN32S00,Ouvrage BU,20.000,./0.png
-33.2354325362115,-85.5266126134868,2,PN28,Total des spots,Saint-Philippe,CASUD,Forêt de Mare Longue,Mare Longue,DEPARTEMENT,"2","1","0","2","2","0",Non,Oui,"2",Non,PN19S00,Ouvrage BU et CDLR,3.000,./0.png
-33.2354342545823,-85.5266125433425,,,,,,Puits des Anglais,,,,,,,,,,,,,,,,./0.png
-33.2354323529148,-85.5266126019218,,PN28,1 spot,Saint-Philippe,CASUD,Forêt de Mare Longue,Mare Longue,DEPARTEMENT,"2",,,,,,,,,,PN28S3,,,./0.png
-33.2354337025646,-85.5266117857331,,PN29,1 spot,Saint-Joseph,CASUD,Rivière Langevin,Langevin,ONF (DD),"2",,,,,,,,,,PN29S2,,,./0.png
-33.2354339153748,-85.5266117850562,,PN29,1 spot,Saint-Joseph,CASUD,Rivière Langevin,Langevin,ONF (DD),"2",,,,,,,,,,PN29S3,,,./0.png
-33.2354339789185,-85.5266117855139,,PN29,1 spot,Saint-Joseph,CASUD,Rivière Langevin,Langevin,ONF (DD),"2",,,,,,,,,,PN29S4,,,./0.png
-33.2354340977536,-85.526611788431,,PN29,1 spot,Saint-Joseph,CASUD,Rivière Langevin,Langevin,ONF (DD),"2",,,,,,,,,,PN29S5,,,./0.png
